72,95,0.8718
72,96,0.8692
72,97,0.8670
72,98,0.8601
72,99,0.8503
72,100,0.8833
73,74,0.9204
73,75,0.9196
73,76,0.9199
73,77,0.9166
73,78,0.9160
73,79,0.9123
73,80,0.9154
73,81,0.9087
73,82,0.9101
73,83,0.9095
73,84,0.9056
73,85,0.9036
73,86,0.9017
73,87,0.9016
73,88,0.8989
73,89,0.9015
73,90,0.8918
73,91,0.8937
73,92,0.8894
73,93,0.8890
73,94,0.8787
73,95,0.8764
73,96,0.8738
73,97,0.8715
73,98,0.8661
73,99,0.8550
73,100,0.8885
74,75,0.9167
74,76,0.9176
74,77,0.9120
74,78,0.9112
74,79,0.9067
74,80,0.9108
74,81,0.9056
74,82,0.9077
74,83,0.9021
74,84,0.9031
74,85,0.9010
74,86,0.8954
74,87,0.8988
74,88,0.8940
74,89,0.8986
74,90,0.8873
74,91,0.8912
74,92,0.8835
74,93,0.8841
74,94,0.8753
74,95,0.8722
74,96,0.8713
74,97,0.8645
74,98,0.8628
74,99,0.8506
74,100,0.8842
75,76,0.9218
75,77,0.9154
75,78,0.9145
75,79,0.9106
75,80,0.9141
75,81,0.9090
75,82,0.9098
75,83,0.9068
75,84,0.9049
75,85,0.9040
75,86,0.8985
75,87,0.9023
75,88,0.8973
75,89,0.8997
75,90,0.8931
75,91,0.8959
75,92,0.8889
75,93,0.8870
75,94,0.8788
75,95,0.8770
75,96,0.8746
75,97,0.8719
75,98,0.8640
75,99,0.8573
75,100,0.8899
76,77,0.9180
76,78,0.9186
76,79,0.9159
76,80,0.9171
76,81,0.9108
76,82,0.9142
76,83,0.9132
76,84,0.9110
76,85,0.9076
76,86,0.9017
76,87,0.9061
76,88,0.9034
76,89,0.9047
76,90,0.8947
76,91,0.9003
76,92,0.8934
76,93,0.8929
76,94,0.8841
76,95,0.8795
76,96,0.8786
76,97,0.8759
76,98,0.8694
76,99,0.8591
76,100,0.8937
77,78,0.9188
77,79,0.9140
77,80,0.9183
77,81,0.9103
77,82,0.9138
77,83,0.9112
77,84,0.9085
77,85,0.9073
77,86,0.9038
77,87,0.9067
77,88,0.9003
77,89,0.9031
77,90,0.8966
77,91,0.8976
77,92,0.8930
77,93,0.8901
77,94,0.8825
77,95,0.8796
77,96,0.8787
77,97,0.8741
77,98,0.8692
77,99,0.8596
77,100,0.8920
78,79,0.9178
78,80,0.9192
78,81,0.9145
78,82,0.9152
78,83,0.9124
78,84,0.9112
78,85,0.9093
78,86,0.9070
78,87,0.9070
78,88,0.9048
78,89,0.9072
78,90,0.8967
78,91,0.9005
78,92,0.8923
78,93,0.8944
78,94,0.8837
78,95,0.8819
78,96,0.8798
78,97,0.8763
78,98,0.8696
78,99,0.8593
78,100,0.8939
79,80,0.9207
79,81,0.9136
79,82,0.9137
79,83,0.9095
79,84,0.9091
79,85,0.9077
79,86,0.9033
79,87,0.9065
79,88,0.8995
79,89,0.9054
79,90,0.8972
79,91,0.9006
79,92,0.8911
79,93,0.8895
79,94,0.8850
79,95,0.8807
79,96,0.8787
79,97,0.8725
79,98,0.8677
79,99,0.8603
79,100,0.8922
80,81,0.9195
80,82,0.9226
80,83,0.9187
80,84,0.9166
80,85,0.9134
80,86,0.9118
80,87,0.9140
80,88,0.9088
80,89,0.9095
80,90,0.9021
80,91,0.9076
80,92,0.9005
80,93,0.8978
80,94,0.8889
80,95,0.8887
80,96,0.8870
80,97,0.8823
80,98,0.8740
80,99,0.8646
80,100,0.8998
81,82,0.9192
81,83,0.9162
81,84,0.9136
81,85,0.9134
81,86,0.9068
81,87,0.9104
81,88,0.9075
81,89,0.9075
81,90,0.8988
81,91,0.9031
81,92,0.8974
81,93,0.8958
81,94,0.8877
81,95,0.8828
81,96,0.8818
81,97,0.8791
81,98,0.8727
81,99,0.8632
81,100,0.8962
82,83,0.9212
82,84,0.9199
82,85,0.9181
82,86,0.9150
82,87,0.9165
82,88,0.9134
82,89,0.9155
82,90,0.9064
82,91,0.9083
82,92,0.9034
82,93,0.9034
82,94,0.8931
82,95,0.8918
82,96,0.8869
82,97,0.8840
82,98,0.8781
82,99,0.8696
82,100,0.9021
83,84,0.9182
83,85,0.9175
83,86,0.9143
83,87,0.9147
83,88,0.9088
83,89,0.9143
83,90,0.9053
83,91,0.9080
83,92,0.8998
83,93,0.9007
83,94,0.8923
83,95,0.8897
83,96,0.8876
83,97,0.8813
83,98,0.8778
83,99,0.8685
83,100,0.9015
84,85,0.9200
84,86,0.9150
84,87,0.9168
84,88,0.9118
84,89,0.9142
84,90,0.9069
84,91,0.9104
84,92,0.9027
84,93,0.9000
84,94,0.8939
84,95,0.8912
84,96,0.8898
84,97,0.8833
84,98,0.8763
84,99,0.8695
84,100,0.9024
85,86,0.9192
85,87,0.9200
85,88,0.9150
85,89,0.9155
85,90,0.9095
85,91,0.9132
85,92,0.9046
85,93,0.9032
85,94,0.8978
85,95,0.8958
85,96,0.8922
85,97,0.8886
85,98,0.8801
85,99,0.8716
85,100,0.9061
86,87,0.9190
86,88,0.9145
86,89,0.9157
86,90,0.9089
86,91,0.9114
86,92,0.9060
86,93,0.9021
86,94,0.8975
86,95,0.8930
86,96,0.8934
86,97,0.8884
86,98,0.8813
86,99,0.8724
86,100,0.9059
87,88,0.9194
87,89,0.9215
87,90,0.9125
87,91,0.9162
87,92,0.9079
87,93,0.9090
87,94,0.8997
87,95,0.8987
87,96,0.8941
87,97,0.8891
87,98,0.8874
87,99,0.8763
87,100,0.9098
88,89,0.9206
88,90,0.9131
88,91,0.9160
88,92,0.9076
88,93,0.9069
88,94,0.8986
88,95,0.8963
88,96,0.8955
88,97,0.8892
88,98,0.8839
88,99,0.8744
88,100,0.9088
89,90,0.9175
89,91,0.9237
89,92,0.9161
89,93,0.9133
89,94,0.9042
89,95,0.9030
89,96,0.9020
89,97,0.8970
89,98,0.8902
89,99,0.8806
89,100,0.9150
90,91,0.9207
90,92,0.9113
90,93,0.9104
90,94,0.9017
90,95,0.8991
90,96,0.8979
90,97,0.8930
90,98,0.8860
90,99,0.8792
90,100,0.9112
91,92,0.9185
91,93,0.9180
91,94,0.9110
91,95,0.9074
91,96,0.9036
91,97,0.9002
91,98,0.8954
91,99,0.8886
91,100,0.9193
92,93,0.9178
92,94,0.9108
92,95,0.9092
92,96,0.9056
92,97,0.8993
92,98,0.8960
92,99,0.8885
92,100,0.9201
93,94,0.9150
93,95,0.9143
93,96,0.9118
93,97,0.9054
93,98,0.8985
93,99,0.8913
93,100,0.9251
94,95,0.9147
94,96,0.9114
94,97,0.9080
94,98,0.8994
94,99,0.8913
94,100,0.9254
95,96,0.9178
95,97,0.9134
95,98,0.9064
95,99,0.8987
95,100,0.9307
96,97,0.9171
96,98,0.9123
96,99,0.9036
96,100,0.9365
97,98,0.9141
97,99,0.9068
97,100,0.9394
98,99,0.9117
98,100,0.9471
99,100,0.9497
